"","app_rate_g_cm2","application","body_weight_g","chemical","exp_duration","formulation","sample_id","soil_conc_ugg","soil_type","source","species","tissue_conc_ugg"
"1",5.58e-06,"Overspray",1.73625,"Imidacloprid",8,0,"HGOI1",0.47984644,"PLE","rvm2015","Barking treefrog",1.015287169
"2",5.58e-06,"Overspray",2.61111,"Imidacloprid",8,0,"HGOI2",0.47984644,"PLE","rvm2015","Barking treefrog",1.636083216
"3",5.58e-06,"Overspray",1.82332,"Imidacloprid",8,0,"HGOI3",0.47984644,"PLE","rvm2015","Barking treefrog",0.926100389
"4",5.58e-06,"Overspray",2.91551,"Imidacloprid",8,0,"HGOI4",0.47984644,"PLE","rvm2015","Barking treefrog",0.718277624
"5",5.58e-06,"Overspray",2.49115,"Imidacloprid",8,0,"HGOI5",0.47984644,"PLE","rvm2015","Barking treefrog",1.08903614
"6",2e-05,"Overspray",2.09766,"Pendimethalin",8,0,"HGOP1",12.11934838,"PLE","rvm2015","Barking treefrog",2.138795205
"7",2e-05,"Overspray",2.41178,"Pendimethalin",8,0,"HGOP2",12.11934838,"PLE","rvm2015","Barking treefrog",2.01901591
"8",2e-05,"Overspray",1.72083,"Pendimethalin",8,0,"HGOP3",12.11934838,"PLE","rvm2015","Barking treefrog",2.28849235
"9",2e-05,"Overspray",2.70413,"Pendimethalin",8,0,"HGOP4",12.11934838,"PLE","rvm2015","Barking treefrog",2.767161376
"10",2e-05,"Overspray",2.23741,"Pendimethalin",8,0,"HGOP5",12.11934838,"PLE","rvm2015","Barking treefrog",1.232549848
"11",2.3e-05,"Overspray",2.02028,"Total Atrazine",8,0,"HGOA1",15.10490982,"PLE","rvm2015","Barking treefrog",12.2881692
"12",2.3e-05,"Overspray",1.69156,"Total Atrazine",8,0,"HGOA2",15.10490982,"PLE","rvm2015","Barking treefrog",8.916353622
"13",2.3e-05,"Overspray",2.07221,"Total Atrazine",8,0,"HGOA3",15.10490982,"PLE","rvm2015","Barking treefrog",9.702578705
"14",2.3e-05,"Overspray",2.36942,"Total Atrazine",8,0,"HGOA4",15.10490982,"PLE","rvm2015","Barking treefrog",17.83079959
"15",2.3e-05,"Overspray",1.96104,"Total Atrazine",8,0,"HGOA5",15.10490982,"PLE","rvm2015","Barking treefrog",14.21727551
"16",1.11e-06,"Overspray",2.73317,"Total Fipronil",8,0,"HGOF1",3.492483429,"PLE","rvm2015","Barking treefrog",2.400285765
"17",1.11e-06,"Overspray",2.02542,"Total Fipronil",8,0,"HGOF2",3.492483429,"PLE","rvm2015","Barking treefrog",1.658107241
"18",1.11e-06,"Overspray",2.12849,"Total Fipronil",8,0,"HGOF3",3.492483429,"PLE","rvm2015","Barking treefrog",1.662784049
"19",1.11e-06,"Overspray",1.73265,"Total Fipronil",8,0,"HGOF4",3.492483429,"PLE","rvm2015","Barking treefrog",2.07396123
"20",1.11e-06,"Overspray",1.52771,"Total Fipronil",8,0,"HGOF5",3.492483429,"PLE","rvm2015","Barking treefrog",1.915890199
"21",2.85e-06,"Overspray",1.72511,"Total Triadimefon",8,0,"HGOT1",8.451291713,"PLE","rvm2015","Barking treefrog",0.636157453
"22",2.85e-06,"Overspray",1.94887,"Total Triadimefon",8,0,"HGOT2",8.451291713,"PLE","rvm2015","Barking treefrog",0.972799964
"23",2.85e-06,"Overspray",1.55295,"Total Triadimefon",8,0,"HGOT3",8.451291713,"PLE","rvm2015","Barking treefrog",0.397699131
"24",2.85e-06,"Overspray",2.37346,"Total Triadimefon",8,0,"HGOT4",8.451291713,"PLE","rvm2015","Barking treefrog",0.642604155
"25",2.85e-06,"Overspray",1.57685,"Total Triadimefon",8,0,"HGOT5",8.451291713,"PLE","rvm2015","Barking treefrog",0.48091159
"26",5.69e-06,"Soil",1.95576,"Imidacloprid",8,0,"HGI1",2.565991685,"PLE","rvm2015","Barking treefrog",0.329814712
"27",5.69e-06,"Soil",2.26328,"Imidacloprid",8,0,"HGI2",2.565991685,"PLE","rvm2015","Barking treefrog",0.210770534
"28",5.69e-06,"Soil",1.27439,"Imidacloprid",8,0,"HGI3",2.565991685,"PLE","rvm2015","Barking treefrog",0.50673308
"29",5.69e-06,"Soil",1.89439,"Imidacloprid",8,0,"HGI4",2.565991685,"PLE","rvm2015","Barking treefrog",0.292676446
"30",5.69e-06,"Soil",1.4839,"Imidacloprid",8,0,"HGI5",2.565991685,"PLE","rvm2015","Barking treefrog",0.622028925
"31",1.98e-05,"Soil",2.44812,"Pendimethalin",8,0,"HGP1",13.61565316,"PLE","rvm2015","Barking treefrog",0.409017886
"32",1.98e-05,"Soil",2.46997,"Pendimethalin",8,0,"HGP2",13.61565316,"PLE","rvm2015","Barking treefrog",0.257508419
"33",1.98e-05,"Soil",2.01387,"Pendimethalin",8,0,"HGP3",13.61565316,"PLE","rvm2015","Barking treefrog",0.094968352
